Fiscal Year,Customer,Company code,Doubtful debts,Unit
122023,567178,GGPM,289571,INR
122023,567818,GGPM,998780,INR
122023,280742,GGPM,254057,INR
122023,299257,GGPM,391243,INR
122023,491642,GGPM,13457,INR
122023,491673,GGPM,443942,INR
122023,565922,GGPM,332513,INR
122023,565988,GGPM,753015,INR
122023,566409,GGPM,833676,INR
122023,566726,GGPM,982409,INR
122023,567132,GGPM,644835,INR
122023,567424,GGPM,756412,INR
122023,567359,GGPM,899392,INR
122023,566763,GGPM,231432,INR
122023,565067,GGPM,89586,INR
122023,G99251,GGPM,956992,INR
122023,259276,GGPM,212643,INR
122023,265655,GGPM,128379,INR
122023,293892,GGPM,407899,INR
122023,538097,GGPM,249435,INR
122023,565236,GGPM,656001,INR
122023,265508,GGPM,580334,INR
122023,566359,GGPM,127999,INR
122023,537791,GGPM,354696,INR
122023,567335,GGPM,883934,INR
122023,566901,GGPM,546544,INR
122023,567551,GGPM,7971,INR
122023,567641,GGPM,173955,INR
122023,567719,GGPM,539498,INR
122023,567721,GGPM,564466,INR
122023,567681,GGPM,61421,INR
122023,567712,GGPM,328541,INR
122023,567760,GGPM,788999,INR
122023,567803,GGPM,703814,INR
122023,567849,GGPM,978882,INR
122023,567888,GGPM,510509,INR
122023,566230,GGPM,350642,INR
122023,567976,GGPM,811590,INR
122023,568013,GGPM,647685,INR
122023,567731,GGPM,973713,INR
122023,567821,GGPM,32641,INR
122023,568158,GGPM,698155,INR
122023,568215,GGPM,514614,INR
122023,565936,GGPM,611342,INR
122023,G99191,GGPM,296133,INR
122023,566906,GGPM,606496,INR
122023,567261,GGPM,739363,INR
122023,567342,GGPM,584758,INR
122023,566430,GGPM,509193,INR
122023,567841,GGPM,905615,INR
122023,568139,GGPM,439591,INR
122023,568136,GGPM,397429,INR
122023,265271,GGPM,368621,INR
122023,540123,GGPM,453812,INR
122023,565633,GGPM,842883,INR
122023,566600,GGPM,638028,INR
122023,567244,GGPM,432324,INR
122023,567378,GGPM,488022,INR
122023,567708,GGPM,830698,INR
122023,568032,GGPM,358658,INR
122023,568122,GGPM,827011,INR
122023,568157,GGPM,214794,INR
122023,540092,GGPM,182014,INR
122023,565742,GGPM,197351,INR
122023,566395,GGPM,973826,INR
122023,566776,GGPM,499163,INR
122023,566707,GGPM,808331,INR
122023,567488,GGPM,907891,INR
122023,567806,GGPM,609405,INR
122023,567927,GGPM,180661,INR
122023,567980,GGPM,408938,INR
122023,568097,GGPM,916617,INR
122023,566736,GGPM,470823,INR
122023,568193,GGPM,578824,INR
122023,568222,GGPM,266624,INR
122023,491549,GGPM,889717,INR
122023,537823,GGPM,760012,INR
122023,539404,GGPM,696175,INR
122023,539815,GGPM,359007,INR
122023,565878,GGPM,67289,INR
122023,566024,GGPM,906004,INR
122023,565398,GGPM,471842,INR
122023,566338,GGPM,562577,INR
122023,567312,GGPM,294169,INR
122023,567348,GGPM,203318,INR
122023,567418,GGPM,196780,INR
122023,490645,GGPM,491850,INR
122023,566614,GGPM,263787,INR
122023,567885,GGPM,620472,INR
122023,567929,GGPM,861014,INR
122023,568025,GGPM,433993,INR
122023,567963,GGPM,476856,INR
122023,568100,GGPM,445890,INR
122023,568119,GGPM,771658,INR
122023,568072,GGPM,914961,INR
122023,568217,GGPM,815995,INR
122023,568247,GGPM,463565,INR
122023,567702,GGPM,252459,INR
122023,568273,GGPM,664409,INR
122023,568426,GGPM,436421,INR
122023,568478,GGPM,39763,INR
122023,254966,GGPM,618041,INR
122023,565397,GGPM,133606,INR
122023,566805,GGPM,881686,INR
122023,566938,GGPM,838899,INR
122023,566955,GGPM,900429,INR
122023,567645,GGPM,266266,INR
122023,567867,GGPM,948965,INR
122023,568150,GGPM,887240,INR
122023,568246,GGPM,997325,INR
122023,568276,GGPM,920922,INR
122023,259261,GGPM,845993,INR
122023,290113,GGPM,352604,INR
122023,567396,GGPM,12197,INR
122023,568043,GGPM,200256,INR
122023,537219,GGPM,611763,INR
122023,567061,GGPM,721681,INR
122023,567151,GGPM,558943,INR
122023,567393,GGPM,954976,INR
122023,567539,GGPM,603828,INR
122023,567833,GGPM,20407,INR
122023,259997,GGPM,717910,INR
122023,568425,GGPM,901739,INR
122023,566786,GGPM,95469,INR
122023,567357,GGPM,343485,INR
122023,568449,GGPM,143006,INR
122023,568481,GGPM,114141,INR
122023,568489,GGPM,670464,INR
122023,294194,GGPM,241839,INR
122023,491649,GGPM,547835,INR
122023,565158,GGPM,133120,INR
122023,283989,GGPM,157004,INR
122023,567508,GGPM,445792,INR
122023,567862,GGPM,426727,INR
122023,568291,GGPM,577697,INR
122023,568440,GGPM,296611,INR
122023,565260,GGPM,997583,INR
122023,565388,GGPM,401066,INR
122023,566712,GGPM,930743,INR
122023,566717,GGPM,213240,INR
122023,567506,GGPM,110724,INR
122023,567674,GGPM,27159,INR
122023,567892,GGPM,126132,INR
122023,568338,GGPM,13055,INR
122023,568459,GGPM,977395,INR
122023,568490,GGPM,247285,INR
122023,568520,GGPM,668710,INR
122023,568574,GGPM,525964,INR
122023,J10058,GGPM,307890,INR
122023,286821,GGPM,922851,INR
122023,287350,GGPM,283544,INR
122023,567599,GGPM,281456,INR
122023,J10028,GGPM,595169,INR
122023,567933,GGPM,48035,INR
122023,568374,GGPM,505258,INR
122023,568380,GGPM,299659,INR
122023,568649,GGPM,978292,INR
122023,568687,GGPM,309770,INR
122023,253573,GGPM,199556,INR
122023,293333,GGPM,176691,INR
122023,491626,GGPM,99019,INR
122023,566219,GGPM,636321,INR
122023,539313,GGPM,734652,INR
122023,567613,GGPM,242037,INR
122023,567640,GGPM,534813,INR
122023,568378,GGPM,251666,INR
122023,568596,GGPM,412879,INR
122023,568622,GGPM,276127,INR
122023,568660,GGPM,232685,INR
122023,565933,GGPM,543194,INR
122023,566567,GGPM,812257,INR
122023,568016,GGPM,389017,INR
122023,568267,GGPM,860987,INR
122023,568364,GGPM,741557,INR
122023,568556,GGPM,892600,INR
122023,568559,GGPM,182536,INR
122023,568717,GGPM,155820,INR
122023,568752,GGPM,8509,INR
122023,568751,GGPM,72718,INR
122023,568952,GGPM,244242,INR
122023,565058,GGPM,141857,INR
122023,565740,GGPM,35271,INR
122023,565954,GGPM,1077,INR
122023,566129,GGPM,355483,INR
122023,567104,GGPM,579398,INR
122023,567252,GGPM,665263,INR
122023,567285,GGPM,410653,INR
122023,567523,GGPM,533960,INR
122023,567769,GGPM,106305,INR
122023,567792,GGPM,370494,INR
122023,568132,GGPM,272374,INR
122023,567856,GGPM,177770,INR
122023,568654,GGPM,324437,INR
122023,568493,GGPM,635827,INR
122023,568772,GGPM,444428,INR
122023,568822,GGPM,128720,INR
122023,568826,GGPM,515578,INR
122023,537625,GGPM,436461,INR
122023,537762,GGPM,152851,INR
122023,540078,GGPM,431904,INR
122023,567075,GGPM,759644,INR
122023,566698,GGPM,26866,INR
122023,285385,GGPM,930590,INR
122023,568233,GGPM,931369,INR
122023,568431,GGPM,978053,INR
122023,567150,GGPM,205034,INR
122023,568566,GGPM,95605,INR
122023,568532,GGPM,613314,INR
122023,568632,GGPM,826724,INR
122023,568732,GGPM,62893,INR
122023,568769,GGPM,450560,INR
122023,568801,GGPM,784124,INR
122023,568845,GGPM,423233,INR
122023,568832,GGPM,988141,INR
122023,568876,GGPM,655536,INR
122023,568943,GGPM,755153,INR
122023,568931,GGPM,608606,INR
122023,568880,GGPM,346285,INR
122023,250603,GGPM,637221,INR
122023,565821,GGPM,692893,INR
122023,566713,GGPM,816351,INR
122023,566787,GGPM,834855,INR
122023,566801,GGPM,478753,INR
122023,567854,GGPM,691154,INR
122023,568231,GGPM,648877,INR
122023,568239,GGPM,981386,INR
122023,568340,GGPM,462945,INR
122023,568393,GGPM,922139,INR
122023,568406,GGPM,947011,INR
122023,568833,GGPM,629857,INR
122023,568939,GGPM,330280,INR
122023,568949,GGPM,931911,INR
122023,568997,GGPM,479131,INR
122023,568970,GGPM,551858,INR
122023,J10077,GGPM,356546,INR
122023,295522,GGPM,759610,INR
122023,565189,GGPM,371922,INR
122023,567616,GGPM,508602,INR
122023,566347,GGPM,555809,INR
122023,567552,GGPM,580829,INR
122023,290727,GGPM,60870,INR
122023,568329,GGPM,188564,INR
122023,568748,GGPM,170272,INR
122023,568795,GGPM,1911,INR
122023,567064,GGPM,844996,INR
122023,569041,GGPM,451080,INR
122023,569014,GGPM,621196,INR
122023,566302,GGPM,964645,INR
122023,568202,GGPM,99419,INR
122023,568785,GGPM,217581,INR
122023,568847,GGPM,265433,INR
122023,569087,GGPM,461850,INR
122023,569107,GGPM,817286,INR
122023,569138,GGPM,167955,INR
122023,566487,GGPM,624235,INR
122023,566584,GGPM,905719,INR
122023,567510,GGPM,436937,INR
122023,567825,GGPM,125583,INR
122023,567983,GGPM,236769,INR
122023,567989,GGPM,49109,INR
122023,567962,GGPM,837030,INR
122023,568337,GGPM,642103,INR
122023,568631,GGPM,923617,INR
122023,568754,GGPM,810155,INR
122023,568831,GGPM,981136,INR
122023,569040,GGPM,830957,INR
122023,569174,GGPM,44584,INR
122023,569187,GGPM,222928,INR
122023,569158,GGPM,933708,INR
122023,569193,GGPM,939494,INR
122023,J10076,GGPM,279578,INR
122023,J10069,GGPM,998986,INR
122023,569197,GGPM,877151,INR
122023,569237,GGPM,499816,INR
122023,249647,GGPM,574498,INR
122023,262032,GGPM,870175,INR
122023,264753,GGPM,317106,INR
122023,491674,GGPM,151697,INR
122023,535918,GGPM,150005,INR
122023,568235,GGPM,957548,INR
122023,568386,GGPM,879103,INR
122023,568543,GGPM,393540,INR
122023,568773,GGPM,894605,INR
122023,568930,GGPM,907760,INR
122023,568971,GGPM,973281,INR
122023,569066,GGPM,583686,INR
122023,569160,GGPM,38019,INR
122023,569261,GGPM,428718,INR
122023,265650,GGPM,129266,INR
122023,279044,GGPM,488157,INR
122023,565727,GGPM,728725,INR
122023,973778,GGPM,160621,INR
122023,566829,GGPM,990851,INR
122023,568144,GGPM,551383,INR
122023,568296,GGPM,33984,INR
122023,568603,GGPM,525994,INR
122023,568347,GGPM,800520,INR
122023,568980,GGPM,852233,INR
